
libattestso.dylib:	file format mach-o arm64

SYMBOL TABLE:
0000000000002e78 l     F __TEXT,__text _anchor_lang::error::Error::with_values::hd75a2b604a80bcdb
00000000000031a4 l     F __TEXT,__text _anchor_lang::error::Error::with_account_name::h27351814f0041e69
000000000000333c l     F __TEXT,__text _anchor_lang::accounts::account::Account<T>::try_from_unchecked::h0a2d7ee7e45e6c77
00000000000034e0 l     F __TEXT,__text _anchor_lang::accounts::account::Account<T>::try_from_unchecked::h5b26deafe4f8e462
0000000000003678 l     F __TEXT,__text _anchor_lang::accounts::account::Account<T>::try_from_unchecked::hd92b5fc74ffb5869
0000000000003838 l     F __TEXT,__text _anchor_lang::accounts::account::Account<T>::exit_with_expected_owner::h460d35a2489d376c
0000000000003aec l     F __TEXT,__text _anchor_lang::accounts::account::Account<T>::exit_with_expected_owner::h98943389924b6b36
0000000000003d84 l     F __TEXT,__text _anchor_lang::accounts::account::Account<T>::try_from::h2048def546f0921a
0000000000003f28 l     F __TEXT,__text _anchor_lang::accounts::account::Account<T>::try_from::h47af84efba953365
00000000000040c0 l     F __TEXT,__text _std::io::error::Error::new::h6fbaa6c737e63947
0000000000004150 l     F __TEXT,__text _std::io::error::Error::new::h8956d7acbf1fa34c
0000000000004208 l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt::h1ae05fc526592def
0000000000004210 l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt::h5e3548e3564c075c
0000000000004224 l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt::h5fcd12a8d19a43ac
0000000000004240 l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt::h8c0786693912e22c
0000000000004250 l     F __TEXT,__text _<T as alloc::string::ToString>::to_string::h81b06106b65ee298
0000000000004314 l     F __TEXT,__text _core::fmt::num::<impl core::fmt::Debug for u8>::fmt::h8175d49c5f4412e9
000000000000432c l     F __TEXT,__text _core::fmt::Write::write_fmt::hbb16ba11dd09a366
000000000000433c l     F __TEXT,__text _core::ptr::drop_in_place<<alloc::boxed::Box<dyn core::error::Error+core::marker::Sync+core::marker::Send> as core::convert::From<alloc::string::String>>::from::StringError>::he2969331d71416f2
0000000000004354 l     F __TEXT,__text _core::ptr::drop_in_place<&u32>::h87c786621db1a2bb
0000000000004358 l     F __TEXT,__text _core::ptr::drop_in_place<core::fmt::Error>::h51531c41f2a11a82
000000000000435c l     F __TEXT,__text _core::ptr::drop_in_place<alloc::string::String>::he68623f849c184fe
0000000000004374 l     F __TEXT,__text _core::ptr::drop_in_place<std::io::error::Error>::h7350f6c613a78e47
0000000000004424 l     F __TEXT,__text _core::ptr::drop_in_place<anchor_lang::error::Error>::heaf21a9d74168a3a
000000000000458c l     F __TEXT,__text _core::ptr::drop_in_place<solana_program::pubkey::PubkeyError>::h4562af66874c432c
0000000000004590 l     F __TEXT,__text _core::ptr::drop_in_place<solana_program::instruction::Instruction>::had81c979c0878ec8
00000000000045e4 l     F __TEXT,__text _core::ptr::drop_in_place<solana_program::account_info::AccountInfo>::hc524efbadb98981d
0000000000004670 l     F __TEXT,__text _core::ptr::drop_in_place<solana_program::program_error::ProgramError>::h9f1c4b9af7853432
0000000000004698 l     F __TEXT,__text _core::ptr::drop_in_place<attestso::__private::__idl::IdlCreateAccounts>::hb4857c83db3476a1
000000000000488c l     F __TEXT,__text _core::ptr::drop_in_place<[solana_program::account_info::AccountInfo; 4]>::hf045b0596c3d95db
0000000000004a80 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<solana_program::account_info::AccountInfo>>::h748f15fc7506a677
0000000000004b6c l     F __TEXT,__text _core::ptr::drop_in_place<anchor_lang::context::CpiContext<anchor_lang::system_program::Transfer>>::hc040d3d8bbe0d248
0000000000004cf4 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::collections::btree::set::BTreeSet<solana_program::pubkey::Pubkey>>::h5e59a8bbb636ffaa
0000000000004d54 l     F __TEXT,__text _core::error::Error::cause::h9eeec177f024bd22
0000000000004d5c l     F __TEXT,__text _core::error::Error::provide::hb0e42acc2ef7c9d7
0000000000004d60 l     F __TEXT,__text _core::error::Error::type_id::h2abed86e180dd305
0000000000004d84 l     F __TEXT,__text _<core::fmt::Error as core::fmt::Debug>::fmt::h40e28796c4909f5d
0000000000004d98 l     F __TEXT,__text _<alloc::string::String as core::fmt::Write>::write_char::h413789b28467f16f
0000000000004edc l     F __TEXT,__text _<alloc::string::String as core::fmt::Write>::write_str::h4655a8f3d9b57714
0000000000004f54 l     F __TEXT,__text _alloc::collections::btree::map::IntoIter<K,V,A>::dying_next::hd48070d343a5c73c
0000000000005170 l     F __TEXT,__text _alloc::raw_vec::finish_grow::h23222b38782865f5
0000000000005210 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one::h9de35fd4734687e6
00000000000052a8 l     F __TEXT,__text _<alloc::string::String as borsh::de::BorshDeserialize>::deserialize_reader::ha693488ae08866ee
000000000000541c l     F __TEXT,__text _<core::num::error::TryFromIntError as core::fmt::Debug>::fmt::h64042decae68e88f
000000000000545c l     F __TEXT,__text _<alloc::vec::Vec<T> as borsh::de::BorshDeserialize>::deserialize_reader::h75df548f2f7b2e50
0000000000005778 l     F __TEXT,__text _<solana_program::pubkey::PubkeyError as core::fmt::Debug>::fmt::h4b63550a99fb9c07
00000000000057a4 l     F __TEXT,__text _<solana_program::account_info::AccountInfo as core::clone::Clone>::clone::h1dd6c7d009aaa241
00000000000057f4 l     F __TEXT,__text _<solana_program::program_error::ProgramError as core::fmt::Debug>::fmt::h59cb2efb6d583b04
0000000000005a08 l     F __TEXT,__text _<anchor_lang::accounts::signer::Signer as anchor_lang::Accounts<B>>::try_accounts::h1435a9eb88d352da
0000000000005a58 l     F __TEXT,__text _<anchor_lang::accounts::account::Account<T> as anchor_lang::Accounts<B>>::try_accounts::h39519ccede76c367
0000000000005aa8 l     F __TEXT,__text _<anchor_lang::accounts::account::Account<T> as anchor_lang::Accounts<B>>::try_accounts::h52412801bf80c98f
0000000000005af4 l     F __TEXT,__text _<anchor_lang::accounts::program::Program<T> as anchor_lang::Accounts<B>>::try_accounts::h74af28d817ae81a1
0000000000005bac l     F __TEXT,__text .hidden _attestso::registry::register_schema::hffff3ddaa6e1a484
0000000000005cc0 l     F __TEXT,__text .hidden _<attestso::authority::Authority as anchor_lang::AccountDeserialize>::try_deserialize::h3e86d146e1fa8fee
0000000000005e78 l     F __TEXT,__text .hidden _<attestso::authority::Authority as anchor_lang::AccountDeserialize>::try_deserialize_unchecked::h1b3adf06c8a4a383
0000000000005fe4 l     F __TEXT,__text .hidden _<attestso::authority::RegisterAuthority as anchor_lang::Accounts<attestso::authority::RegisterAuthorityBumps>>::try_accounts::he3ae08571a516e77
0000000000006684 l     F __TEXT,__text .hidden _<attestso::authority::VerifyAuthority as anchor_lang::Accounts<attestso::authority::VerifyAuthorityBumps>>::try_accounts::h752dc3110b20f874
0000000000006790 l     F __TEXT,__text .hidden _<attestso::registry::SchemaRecord as anchor_lang::AccountDeserialize>::try_deserialize_unchecked::hd99a510ff0d7380e
0000000000006a54 l     F __TEXT,__text .hidden _attestso::registry::<impl core::convert::From<attestso::registry::RegistryError> for anchor_lang::error::Error>::from::he9482cd89436959e
0000000000006ba8 l     F __TEXT,__text .hidden _<attestso::registry::RegisterSchema as anchor_lang::Accounts<attestso::registry::RegisterSchemaBumps>>::try_accounts::h579ab83e7614bf8c
000000000000734c l     F __TEXT,__text .hidden _<attestso::registry::RegisterSchema as anchor_lang::AccountsExit>::exit::h25aabfe66c05289b
00000000000076dc l     F __TEXT,__text .hidden _attestso::entry::h72bb28d9562bd72d
00000000000079c4 l     F __TEXT,__text _attestso::__private::__idl::__idl_dispatch::hdd2221ebcac2ce39
0000000000008484 l     F __TEXT,__text _attestso::__private::__idl::__idl_create_account::h3fcf7418fdefb9e1
00000000000089e0 l     F __TEXT,__text _attestso::__private::__idl::__idl_resize_account::h878ffc871d480db9
0000000000008c88 l     F __TEXT,__text _attestso::__private::__idl::__idl_close_account::h9b87ff355b6c1469
0000000000008c98 l     F __TEXT,__text _attestso::__private::__idl::__idl_create_buffer::hfa813b9a97675475
0000000000008cd8 l     F __TEXT,__text _attestso::__private::__idl::__idl_write::h508cfb3db57be979
0000000000008ff4 l     F __TEXT,__text _attestso::__private::__idl::__idl_set_authority::h2a82a3858e738073
0000000000009030 l     F __TEXT,__text _attestso::__private::__idl::__idl_set_buffer::hd1e8acc8308b39e8
0000000000009368 l     F __TEXT,__text _attestso::__private::__global::initialize::h00a32befa1b95309
0000000000009474 l     F __TEXT,__text _attestso::__private::__global::reg_auth::hdb313c854bafc12d
0000000000009630 l     F __TEXT,__text _attestso::__private::__global::ver_auth::h1f77318cbeffc65f
0000000000009840 l     F __TEXT,__text _attestso::__private::__global::reg_schema::h440a698308fe2ec5
0000000000009d74 l     F __TEXT,__text .hidden _<attestso::__private::__idl::IdlCloseAccount as anchor_lang::Accounts<attestso::__private::__idl::IdlCloseAccountBumps>>::try_accounts::haf2f23a1148b2a8e
000000000000a088 l     F __TEXT,__text .hidden _<attestso::__private::__idl::IdlCloseAccount as anchor_lang::AccountsExit>::exit::h2348aa2a36e1aae2
000000000000a168 l     F __TEXT,__text .hidden _<attestso::__private::__idl::IdlSetBuffer as anchor_lang::Accounts<attestso::__private::__idl::IdlSetBufferBumps>>::try_accounts::h38a746a3c28de097
000000000000a360 l     F __TEXT,__text .hidden _<attestso::__private::__idl::IdlCreateBuffer as anchor_lang::Accounts<attestso::__private::__idl::IdlCreateBufferBumps>>::try_accounts::h1a145d4b24898204
000000000000a664 l     F __TEXT,__text .hidden _<attestso::__private::__idl::IdlResizeAccount as anchor_lang::Accounts<attestso::__private::__idl::IdlResizeAccountBumps>>::try_accounts::hc11ecc53b411c185
000000000000a81c l     F __TEXT,__text .hidden _<attestso::__private::__idl::IdlAccounts as anchor_lang::Accounts<attestso::__private::__idl::IdlAccountsBumps>>::try_accounts::hc5dc0554f696e437
000000000000a984 l     F __TEXT,__text .hidden _<attestso::__private::__idl::IdlCreateAccounts as anchor_lang::Accounts<attestso::__private::__idl::IdlCreateAccountsBumps>>::try_accounts::h5651b0ac27558c67
000000000000aff4 l     F __TEXT,__text _<attestso::__private::__idl::IdlAccount as anchor_lang::AccountSerialize>::try_serialize::he080acd3002eec06
000000000000b144 l     F __TEXT,__text .hidden _<attestso::__private::__idl::IdlAccount as anchor_lang::AccountDeserialize>::try_deserialize::hc909ec7d6bcf1cf0
000000000000b2f4 l     F __TEXT,__text .hidden _<attestso::__private::__idl::IdlAccount as anchor_lang::AccountDeserialize>::try_deserialize_unchecked::ha3375c03761443e0
000000000000b3f0 l     F __TEXT,__text .hidden ___rust_alloc
000000000000b3f4 l     F __TEXT,__text .hidden ___rust_dealloc
000000000000b3f8 l     F __TEXT,__text .hidden ___rust_realloc
000000000000b3fc l     F __TEXT,__text .hidden ___rust_alloc_zeroed
000000000000b400 l     F __TEXT,__text .hidden ___rust_alloc_error_handler
000000000000b404 l     F __TEXT,__text _std::io::error::Error::new::hf3bd26bd5cdd55e1
000000000000b4bc l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt::h2dbcb4d423ecb031
000000000000b4cc l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt::hb834b423be70177e
000000000000b4e8 l     F __TEXT,__text _<&T as core::fmt::Display>::fmt::h177f6ec9c645ba00
000000000000b4f8 l     F __TEXT,__text _<&T as core::fmt::Display>::fmt::h47a9133fd7286d70
000000000000b508 l     F __TEXT,__text _core::fmt::Write::write_fmt::hb0551da902686422
000000000000b518 l     F __TEXT,__text _core::fmt::Formatter::write_fmt::h86e4faa3297ebd90
000000000000b51c l     F __TEXT,__text _core::ptr::drop_in_place<<alloc::boxed::Box<dyn core::error::Error+core::marker::Sync+core::marker::Send> as core::convert::From<alloc::string::String>>::from::StringError>::he172390ee9f794c0
000000000000b534 l     F __TEXT,__text _core::ptr::drop_in_place<&str>::h5533ae7046321e9b
000000000000b538 l     F __TEXT,__text _core::ptr::drop_in_place<core::fmt::Error>::h8b9fd79832cb6a52
000000000000b53c l     F __TEXT,__text _core::ptr::drop_in_place<alloc::string::String>::h08c4d2fb61cb3393
000000000000b554 l     F __TEXT,__text _core::ptr::drop_in_place<anchor_lang::error::AnchorError>::h699c1c2518e5c34f
000000000000b5fc l     F __TEXT,__text _core::ptr::drop_in_place<solana_program::instruction::Instruction>::h942126513e3171f0
000000000000b650 l     F __TEXT,__text _core::ptr::drop_in_place<solana_program::account_info::AccountInfo>::h5dbbcd9d9e9ce19e
000000000000b6dc l     F __TEXT,__text _core::ptr::drop_in_place<anchor_lang::error::ProgramErrorWithOrigin>::h7a3cf7265ae4b76c
000000000000b784 l     F __TEXT,__text _core::ptr::drop_in_place<[solana_program::account_info::AccountInfo; 2]>::h3842a197e2f75582
000000000000b8a0 l     F __TEXT,__text _core::ptr::drop_in_place<alloc::vec::Vec<solana_program::account_info::AccountInfo>>::hd5ba086d80f3163f
000000000000b98c l     F __TEXT,__text _core::error::Error::cause::hccd55930c481e55e
000000000000b994 l     F __TEXT,__text _core::error::Error::provide::hbf383d70ea0ecbde
000000000000b998 l     F __TEXT,__text _core::error::Error::type_id::h812514efad1b2f4b
000000000000b9bc l     F __TEXT,__text _<T as alloc::slice::hack::ConvertVec>::to_vec::hf83d99130f4cb030
000000000000ba4c l     F __TEXT,__text _<core::fmt::Error as core::fmt::Debug>::fmt::h40e28796c4909f5d
000000000000ba60 l     F __TEXT,__text _<alloc::string::String as core::fmt::Write>::write_char::h413789b28467f16f
000000000000bba4 l     F __TEXT,__text _<alloc::string::String as core::fmt::Write>::write_str::h4655a8f3d9b57714
000000000000bc1c l     F __TEXT,__text _alloc::raw_vec::finish_grow::hb025df8173ba2000
000000000000bcbc l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one::h8ee3349c28cc2211
000000000000bd54 l     F __TEXT,__text _<alloc::string::String as core::fmt::Display>::fmt::h06bef658dd623550
000000000000bd64 l     F __TEXT,__text _<solana_program::program_error::ProgramError as core::fmt::Debug>::fmt::h59cb2efb6d583b04
000000000000bf78 l     F __TEXT,__text .hidden _anchor_lang::accounts::signer::Signer::try_from::h0caa528f21c6c025
000000000000bfb8 l     F __TEXT,__text .hidden _<anchor_lang::bpf_writer::BpfWriter<&mut [u8]> as std::io::Write>::write_all::ha25c9d2397862d45
000000000000c04c l     F __TEXT,__text .hidden _anchor_lang::common::close::h21b5c4a58485df29
000000000000c300 l     F __TEXT,__text .hidden _anchor_lang::common::is_closed::hb8ae635d6db2aae5
000000000000c328 l     F __TEXT,__text .hidden _<anchor_lang::error::Error as core::convert::From<anchor_lang::error::AnchorError>>::from::h6968eeb6770872c7
000000000000c3b4 l     F __TEXT,__text .hidden _<anchor_lang::error::Error as core::convert::From<solana_program::program_error::ProgramError>>::from::hf4dad74b2667e0dd
000000000000c458 l     F __TEXT,__text .hidden _anchor_lang::error::Error::log::hd4fbdbba7a969f03
000000000000c468 l     F __TEXT,__text .hidden _anchor_lang::error::Error::with_pubkeys::hcd61778cb7eafb49
000000000000c57c l     F __TEXT,__text .hidden _anchor_lang::error::ProgramErrorWithOrigin::log::hde6819b1dc86c957
000000000000ccfc l     F __TEXT,__text .hidden _anchor_lang::error::AnchorError::log::h0052a686f0ff45e7
